CODE,SITE,BG16a,BG16b,BG18a,BG18b,BG15a,BG15b,BG19a,BG19b,BG6a,BG6b,TTT1a,TTT1b,TTD2a,TTD2b,TTD3a,TTD3b,TUD6a,TUD6b,TUT3a,TUT3b,TUT4a,TUT4b,TTT2a,TTT2b,X,Y
D583,Pirttisuo,156,156,152,168,185,189,173,173,203,211,242,250,0,0,128,146,182,186,168,168,169,169,149,155,62.5504663,25.0042456
D584,Pirttisuo,152,164,156,168,185,193,165,165,199,199,234,246,0,0,136,146,182,186,160,164,153,165,149,149,62.5504663,25.0042456
D585,Pirttisuo,156,164,144,156,189,197,165,177,203,207,238,238,0,0,136,146,180,186,160,168,169,185,149,149,62.5504663,25.0042456
D586,Pirttisuo,152,160,144,168,189,189,173,177,199,287,254,258,0,0,134,146,184,186,156,172,157,165,149,149,62.5504663,25.0042456
D587,Palosuo,160,164,160,168,185,193,165,173,195,203,238,242,0,0,144,152,180,184,160,168,169,173,149,149,62.3835671,25.2763626
D588,Palosuo,160,168,164,168,189,197,169,173,207,207,246,250,0,0,134,136,184,194,160,160,153,165,149,149,62.3835671,25.2763626
D589,Palosuo,160,164,164,172,189,193,173,177,199,287,238,250,0,0,134,136,182,186,156,168,153,165,149,149,62.3835671,25.2763626
D590,Palosuo,144,164,152,176,185,189,165,169,207,215,246,250,0,0,146,160,180,180,160,164,165,169,149,155,62.3835671,25.2763626
D591,Palosuo,156,160,144,168,181,185,173,181,199,199,226,242,0,0,140,152,180,186,160,164,161,173,149,149,62.3835671,25.2763626
D592,Palosuo,156,164,156,168,185,185,165,173,195,203,238,246,0,0,152,154,180,180,168,168,169,169,149,153,62.3835671,25.2763626
D593,Palosuo,152,152,156,164,189,197,165,177,199,199,234,234,0,0,144,148,182,186,164,168,161,161,149,149,62.3835671,25.2763626
D601,Utusuo,160,168,148,160,189,189,181,185,199,207,238,246,149,149,128,152,182,186,160,168,161,185,149,149,62.5438958,24.8054325
D615,Koskenp‰‰,152,160,156,160,181,185,173,177,199,207,242,254,0,0,142,150,180,182,168,172,169,177,149,149,62.0398264,25.2060166
D616,Koskenp‰‰,156,160,156,156,185,189,165,173,207,207,246,254,0,0,146,150,180,186,164,172,153,169,149,149,62.0398264,25.2060166
D621,Koskenp‰‰,148,152,156,164,185,185,165,181,195,199,242,242,0,0,146,146,186,186,160,164,165,165,149,153,62.0398264,25.2060166
D622,Koskenp‰‰,160,164,152,168,185,185,165,181,203,203,238,254,0,0,138,146,186,186,160,164,165,173,149,153,62.0398264,25.2060166
D623,Koskenp‰‰,152,164,164,168,189,189,165,169,195,203,230,246,0,0,144,148,180,186,160,164,169,173,149,149,62.0398264,25.2060166
D624,Koskenp‰‰,152,160,152,156,189,205,165,173,199,207,238,250,0,0,148,152,180,180,160,172,161,173,149,149,62.0398264,25.2060166
D625,Koskenp‰‰,160,164,156,164,185,189,165,173,191,199,238,238,149,149,150,152,180,186,164,172,161,169,149,149,62.0398264,25.2060166
D626,Koskenp‰‰,156,160,152,160,189,189,165,181,199,203,250,250,0,0,128,146,180,186,160,172,173,173,149,149,62.0398264,25.2060166
D627,Koskenp‰‰,156,160,156,160,185,193,165,177,207,211,238,258,0,0,146,164,180,186,156,164,165,173,149,151,62.0398264,25.2060166
D640,Pihtissuo,160,160,152,156,189,189,177,181,195,207,234,242,0,0,134,146,184,186,164,176,157,169,149,149,62.4812132,24.8730851
D641,Pihtissuo,152,160,148,168,189,197,165,169,199,199,242,250,0,0,136,146,186,186,160,168,157,165,149,149,62.4812132,24.8730851
D642,Pihtissuo,152,164,168,168,193,193,165,177,203,207,230,246,0,0,142,146,182,186,168,168,165,169,149,153,62.4812132,24.8730851
D644,Pihtissuo,156,156,152,164,189,197,165,177,195,207,238,238,0,0,146,148,184,186,160,168,165,169,149,149,62.4812132,24.8730851
D645,Pihtissuo,156,160,152,152,189,197,169,173,207,207,234,250,0,0,134,138,180,180,160,164,169,177,149,149,62.4812132,24.8730851
D651,Pirttisuo,160,160,160,160,185,189,173,181,199,203,238,250,0,0,144,150,186,186,160,168,165,165,149,149,62.5504663,25.0042456
D652,Pirttisuo,164,168,152,176,185,185,169,173,199,199,238,242,0,0,140,146,182,186,160,164,169,169,149,157,62.5504663,25.0042456
D653,Pirttisuo,160,164,160,168,185,193,169,177,199,199,238,258,0,0,140,144,186,186,160,168,173,181,149,149,62.5504663,25.0042456
D654,Pirttisuo,160,164,160,168,181,181,165,169,199,203,230,238,0,0,128,128,182,186,152,160,165,169,149,155,62.5504663,25.0042456
D655,Pirttisuo,152,160,156,160,193,193,161,169,203,207,238,254,0,0,134,152,182,186,164,168,165,165,149,149,62.5504663,25.0042456
D656,Pirttisuo,156,160,156,176,185,197,165,177,199,211,246,250,0,0,128,160,184,186,168,168,165,169,149,153,62.5504663,25.0042456
D657,Pirttisuo,152,164,148,152,181,189,165,165,199,203,230,234,0,0,128,146,182,184,156,164,165,165,149,149,62.5504663,25.0042456
D660,Lauttasuo,160,164,148,168,185,197,169,181,199,211,246,246,0,0,146,146,182,182,160,168,157,169,149,149,62.5085747,24.872106
D661,Lauttasuo,156,156,152,160,185,185,173,173,215,287,238,242,0,0,128,146,186,192,160,164,161,169,149,149,62.5085747,24.872106
D662,Pihtissuo,160,164,156,168,181,189,173,181,195,195,238,242,0,0,138,152,184,186,160,176,169,169,149,157,62.4812132,24.8730851
D663,Lauttasuo,152,160,144,164,189,201,177,185,203,203,242,258,0,0,136,146,180,184,164,168,165,169,149,149,62.5085747,24.872106
D664,Lauttasuo,160,160,160,168,185,197,181,185,199,211,238,242,0,0,138,148,182,182,160,168,157,169,149,149,62.5085747,24.872106
D665,Lauttasuo,160,164,156,164,189,197,165,181,199,283,226,238,0,0,136,144,182,186,164,168,169,181,149,149,62.5085747,24.872106
D666,Lauttasuo,152,156,160,160,185,189,169,181,199,199,234,250,0,0,134,138,186,186,160,172,157,173,149,149,62.5085747,24.872106
D667,Pirttisuo,156,160,156,160,185,189,161,181,199,199,234,250,0,0,148,148,184,186,168,172,165,173,149,149,62.5504663,25.0042456
D668,Pirttisuo,148,152,156,168,189,189,173,181,199,207,242,246,0,0,146,154,186,186,160,168,161,181,149,149,62.5504663,25.0042456
D669,Pirttisuo,152,156,156,172,181,189,173,177,203,287,234,238,149,149,146,146,186,186,156,164,161,161,149,149,62.5504663,25.0042456
D670,Pirttisuo,156,156,156,156,181,201,165,181,207,275,246,250,0,0,134,144,180,186,160,176,161,165,149,149,62.5504663,25.0042456
D671,Pirttisuo,152,160,152,172,185,185,173,177,203,279,238,246,0,0,146,146,180,182,156,164,165,169,149,149,62.5504663,25.0042456
D672,Pirttisuo,156,164,152,156,189,197,173,181,199,215,238,250,0,0,138,142,180,186,160,164,169,185,149,149,62.5504663,25.0042456
D673,Pirttisuo,148,164,152,160,185,193,177,181,203,203,234,242,0,0,134,154,180,186,168,168,173,177,149,149,62.5504663,25.0042456
D682,Palosuo,0,0,152,156,181,193,169,177,195,211,242,250,0,0,146,152,180,180,160,160,165,173,149,149,62.3835671,25.2763626
D683,Palosuo,160,168,160,164,185,193,169,177,191,199,238,238,0,0,146,152,180,184,164,164,165,177,149,149,62.3835671,25.2763626
D684,Palosuo,164,172,160,164,189,189,173,181,199,283,238,258,0,0,146,152,180,182,156,164,169,181,149,149,62.3835671,25.2763626
D685,Palosuo,152,160,140,156,181,189,165,165,215,287,226,242,0,0,136,144,186,186,164,168,165,169,149,149,62.3835671,25.2763626
D686,Palosuo,152,152,164,168,185,193,165,173,199,215,246,246,0,0,160,168,184,184,168,176,165,173,149,149,62.3835671,25.2763626
D687,Pihtissuo,152,160,160,164,181,185,169,181,283,287,242,242,0,0,140,152,180,186,156,164,165,177,149,149,62.4812132,24.8730851
D688,Pihtissuo,156,164,160,164,189,197,169,177,207,279,238,246,0,0,128,152,182,184,164,168,165,169,149,149,62.4812132,24.8730851
D689,Pihtissuo,156,156,152,160,181,189,161,169,199,199,234,238,0,0,134,146,180,186,160,172,165,165,149,149,62.4812132,24.8730851
D690,Koskenp‰‰,164,168,160,164,181,181,165,177,199,199,238,250,0,0,146,152,180,186,160,172,169,169,149,149,62.0398264,25.2060166
D691,Koskenp‰‰,160,164,156,168,185,189,165,173,199,207,238,238,0,0,138,138,180,186,156,164,161,165,149,153,62.0398264,25.2060166
D692,Pirttisuo,144,152,156,156,185,193,165,177,207,211,246,250,0,0,128,146,182,186,164,168,165,185,149,149,62.5504663,25.0042456
D693,Pirttisuo,156,164,156,168,185,193,177,181,199,199,234,250,0,0,128,148,186,186,164,168,165,173,149,149,62.5504663,25.0042456
D694,Pirttisuo,164,168,156,160,189,197,165,165,211,287,230,238,0,0,136,158,182,186,160,160,161,165,149,149,62.5504663,25.0042456
D695,Pirttisuo,148,160,156,156,181,189,165,181,199,207,250,254,0,0,142,146,186,186,164,168,165,169,149,149,62.5504663,25.0042456
D696,Pirttisuo,152,164,164,168,193,193,165,177,199,203,238,242,0,0,148,148,180,180,156,160,165,173,149,149,62.5504663,25.0042456
D697,Pirttisuo,160,164,152,156,185,189,173,181,199,199,242,250,0,0,148,156,186,186,160,168,165,165,149,149,62.5504663,25.0042456
D698,Pirttisuo,152,156,160,164,189,193,165,177,199,203,234,254,0,0,144,146,180,180,160,160,161,165,149,155,62.5504663,25.0042456
D699,Pirttisuo,152,156,152,156,189,193,177,181,195,199,234,234,0,0,134,148,182,186,164,168,165,173,149,149,62.5504663,25.0042456
D700,Pihtissuo,156,198,148,188,193,193,177,177,195,203,222,246,0,0,132,136,186,194,144,164,169,173,149,149,62.4812132,24.8730851
D710,Koskenp‰‰,160,168,160,164,181,185,165,173,203,207,230,250,0,0,134,136,186,186,160,168,165,173,149,149,62.0398264,25.2060166
D711,Koskenp‰‰,164,164,164,164,181,185,165,177,199,207,238,250,0,0,142,152,180,182,156,172,169,169,149,149,62.0398264,25.2060166
D712,Koskenp‰‰,156,156,160,160,185,189,165,177,195,199,242,242,0,0,134,148,180,184,156,168,165,173,149,149,62.0398264,25.2060166
D713,Koskenp‰‰,160,160,156,164,181,185,165,177,195,203,242,246,0,0,138,160,184,186,160,168,161,161,149,149,62.0398264,25.2060166
D724,Palosuo,156,164,160,164,185,193,165,169,203,215,238,250,0,0,128,136,186,186,164,168,169,169,149,149,62.3835671,25.2763626
D725,Palosuo,156,160,156,168,189,197,165,177,199,203,242,246,0,0,144,146,182,186,164,164,161,165,149,149,62.3835671,25.2763626
D726,Palosuo,160,160,152,160,181,193,165,177,195,199,242,242,0,0,146,160,180,186,156,172,165,173,149,149,62.3835671,25.2763626
D727,Palosuo,144,156,164,176,189,193,165,173,207,207,242,250,0,0,136,144,184,184,168,172,165,173,149,149,62.3835671,25.2763626
D728,Palosuo,152,160,156,160,193,197,165,177,195,203,234,246,0,0,134,146,180,186,160,160,165,169,149,149,62.3835671,25.2763626
D729,Palosuo,144,164,164,176,185,193,165,177,207,207,246,250,0,0,136,152,182,184,168,168,165,165,149,157,62.3835671,25.2763626
D730,Palosuo,156,164,152,152,189,193,169,177,199,203,246,254,0,0,128,142,186,186,156,168,169,177,149,149,62.3835671,25.2763626
D731,Palosuo,152,152,160,172,189,193,169,173,199,207,242,250,0,0,148,148,180,186,156,160,165,173,149,149,62.3835671,25.2763626
D732,Palosuo,156,160,164,164,189,197,165,177,203,207,238,246,0,0,134,146,186,186,164,168,165,169,149,149,62.3835671,25.2763626
D733,Palosuo,156,156,152,164,185,189,165,181,199,199,230,242,0,0,134,142,180,186,156,164,161,169,149,149,62.3835671,25.2763626
D746,Koskenp‰‰,160,164,152,168,185,185,173,181,199,211,238,238,0,0,146,150,186,186,164,172,161,165,153,153,62.0398264,25.2060166
D747,Koskenp‰‰,164,164,164,164,181,189,169,173,207,207,238,246,0,0,146,152,180,186,172,172,165,169,149,149,62.0398264,25.2060166
D748,Koskenp‰‰,160,164,156,156,181,185,165,173,199,203,238,238,0,0,138,138,180,186,156,164,161,165,149,149,62.0398264,25.2060166
D749,Koskenp‰‰,148,160,152,164,185,197,173,173,203,203,250,254,0,0,146,160,184,186,160,164,153,173,149,153,62.0398264,25.2060166
D750,Koskenp‰‰,152,168,156,164,181,185,173,173,195,199,238,242,0,0,146,152,180,186,160,172,169,173,149,149,62.0398264,25.2060166
D763,Koskenp‰‰,156,164,148,156,181,185,173,181,203,207,238,242,0,0,144,146,186,186,164,164,161,165,149,149,62.0398264,25.2060166
D764,Koskenp‰‰,160,168,156,156,181,193,173,177,195,199,238,254,0,0,150,152,180,186,160,172,169,173,149,149,62.0398264,25.2060166
D765,Koskenp‰‰,152,156,160,160,189,193,165,173,195,195,250,254,0,0,138,158,184,186,168,176,177,177,149,149,62.0398264,25.2060166
D766,Koskenp‰‰,148,164,156,160,185,185,165,181,195,199,242,246,0,0,128,138,186,186,160,164,165,165,149,149,62.0398264,25.2060166
D767,Koskenp‰‰,160,164,152,164,189,197,165,169,199,203,238,250,0,0,128,150,182,186,156,168,169,173,149,149,62.0398264,25.2060166
D768,Koskenp‰‰,160,164,160,160,185,189,173,177,203,207,246,250,0,0,138,164,184,186,168,172,161,169,149,149,62.0398264,25.2060166
D787,Pirttisuo,156,164,156,160,189,193,169,169,203,207,238,246,0,0,142,146,186,186,168,172,165,169,149,157,62.5504663,25.0042456
D788,Pirttisuo,152,156,152,160,193,197,165,181,199,199,234,234,0,0,134,144,180,186,160,176,161,169,149,149,62.5504663,25.0042456
D789,Pirttisuo,152,160,156,164,189,193,181,185,203,211,234,238,0,0,136,146,180,182,156,168,165,169,149,149,62.5504663,25.0042456
D790,Pirttisuo,156,160,156,160,185,193,169,173,199,203,238,250,0,0,144,146,186,186,160,164,165,165,149,157,62.5504663,25.0042456
D791,Pirttisuo,152,156,164,172,189,197,169,169,199,211,242,242,0,0,142,146,186,186,164,168,169,173,149,149,62.5504663,25.0042456
D792,Pirttisuo,160,160,152,160,181,185,169,173,199,207,230,250,0,0,144,146,184,184,164,172,165,169,149,153,62.5504663,25.0042456
D793,Pirttisuo,156,160,156,160,181,189,173,177,199,207,250,250,0,0,134,148,180,186,160,160,165,165,149,149,62.5504663,25.0042456
D794,Pirttisuo,160,164,156,160,185,189,173,185,199,203,238,242,0,0,146,148,184,186,168,172,165,165,149,149,62.5504663,25.0042456
D795,Pirttisuo,152,168,152,164,189,193,165,165,199,215,234,254,0,0,136,154,180,186,168,168,169,185,149,149,62.5504663,25.0042456
D796,Pirttisuo,156,160,156,160,193,193,161,173,199,199,234,238,0,0,146,148,186,186,164,168,177,181,149,149,62.5504663,25.0042456
D797,Pihtissuo,152,160,160,164,181,185,177,181,203,287,242,242,0,0,128,146,180,186,156,172,165,169,149,149,62.4812132,24.8730851
D798,Pihtissuo,152,160,156,160,181,189,173,181,199,279,238,242,0,0,134,138,180,186,168,176,181,181,149,157,62.4812132,24.8730851
D799,Pihtissuo,156,168,148,152,189,189,161,169,203,283,242,254,0,0,142,146,186,186,160,168,169,169,149,149,62.4812132,24.8730851
D800,Pihtissuo,164,168,148,164,181,181,173,173,203,291,234,250,0,0,138,146,180,186,164,172,169,169,149,149,62.4812132,24.8730851
D811,Koskenp‰‰,152,152,156,156,181,189,165,181,203,203,246,250,149,149,136,148,186,186,160,160,165,177,149,149,62.0398264,25.2060166
D816,Koskenp‰‰,168,168,152,160,181,185,169,177,203,203,238,246,149,149,142,152,184,186,156,172,169,169,149,149,62.0398264,25.2060166
D825,Koskenp‰‰,168,168,152,160,181,185,165,165,195,203,234,246,149,149,136,142,186,186,160,160,169,177,149,149,62.0398264,25.2060166
D836,Utusuo,156,164,160,160,197,197,177,181,199,207,226,234,149,149,134,146,186,186,156,168,177,185,149,149,62.5438958,24.8054325
D837,Utusuo,164,164,160,168,189,189,169,173,199,203,242,254,149,149,146,152,186,186,160,164,169,169,149,149,62.5438958,24.8054325
D838,Utusuo,160,160,152,156,189,193,169,181,203,203,234,242,149,149,134,148,186,186,164,172,157,169,149,149,62.5438958,24.8054325
D839,Utusuo,156,160,160,172,185,185,173,177,203,207,242,246,149,149,136,146,180,182,164,164,165,169,149,149,62.5438958,24.8054325
D840,Utusuo,156,160,156,168,185,185,177,177,199,203,238,254,149,149,134,146,186,192,156,168,157,165,149,149,62.5438958,24.8054325
D841,Utusuo,156,156,152,156,185,193,169,181,199,203,226,234,149,149,134,146,186,186,160,160,165,177,149,149,62.5438958,24.8054325
D842,Utusuo,152,152,160,168,185,189,169,173,203,203,238,254,153,157,146,146,182,186,156,168,169,169,153,157,62.5438958,24.8054325
D843,Utusuo,156,160,160,164,181,189,177,177,199,207,242,250,149,149,146,160,182,186,160,168,165,177,149,149,62.5438958,24.8054325
D844,Utusuo,156,172,152,160,185,185,165,173,287,291,238,238,149,149,128,142,180,186,156,164,169,169,149,149,62.5438958,24.8054325
D866,Koskenp‰‰,152,160,160,168,189,189,169,173,203,207,234,254,149,149,148,152,180,182,164,164,165,169,149,149,62.0398264,25.2060166
D867,Koskenp‰‰,160,168,156,156,185,185,169,185,203,279,242,246,149,153,128,158,182,186,160,164,165,173,149,153,62.0398264,25.2060166
D871,Koskenp‰‰,160,164,160,164,181,193,165,177,199,215,238,246,149,151,146,146,180,186,156,160,165,173,149,151,62.0398264,25.2060166
D872,Koskenp‰‰,148,164,164,168,189,189,165,181,199,203,238,250,149,149,150,150,180,182,156,168,161,165,149,149,62.0398264,25.2060166
D873,Koskenp‰‰,152,164,152,156,193,197,165,169,199,211,230,254,157,157,146,168,180,186,168,168,165,169,157,157,62.0398264,25.2060166
D874,Koskenp‰‰,152,160,156,164,181,185,169,177,199,203,242,242,149,149,134,140,180,184,156,156,165,169,149,149,62.0398264,25.2060166
D875,Koskenp‰‰,160,164,156,168,181,185,165,165,211,215,246,254,149,151,138,138,186,186,156,164,161,165,149,151,62.0398264,25.2060166
D876,Koskenp‰‰,148,156,160,160,181,189,177,177,195,203,238,242,149,149,134,150,180,180,156,164,161,165,149,149,62.0398264,25.2060166
D877,Koskenp‰‰,152,164,164,164,185,193,165,169,199,219,242,246,149,149,142,148,180,186,160,160,161,169,149,149,62.0398264,25.2060166
D892,Koskenp‰‰,156,168,164,168,185,185,165,177,203,203,238,250,149,149,138,138,180,180,156,156,161,173,149,149,62.0398264,25.2060166
D893,Koskenp‰‰,160,164,160,160,181,185,177,177,199,203,238,246,149,149,138,142,184,186,156,168,157,169,149,149,62.0398264,25.2060166
D894,Koskenp‰‰,160,164,156,164,181,185,173,177,211,215,238,254,149,149,146,152,180,180,172,172,169,169,149,149,62.0398264,25.2060166
D912,Utusuo,160,164,164,168,185,185,173,177,199,199,242,242,149,149,134,134,184,186,156,164,169,169,149,149,62.5438958,24.8054325
D913,Utusuo,156,160,148,156,189,193,169,173,203,203,238,250,149,155,146,146,180,184,164,172,157,161,149,155,62.5438958,24.8054325
D914,Utusuo,160,160,160,168,189,189,169,173,199,203,242,254,149,149,134,136,184,192,156,160,165,169,149,149,62.5438958,24.8054325
D915,Koskenp‰‰,160,168,160,168,185,185,169,177,199,203,238,238,149,149,138,138,182,184,160,168,165,169,149,149,62.0398264,25.2060166
D916,Koskenp‰‰,160,164,156,164,181,185,173,177,199,207,238,254,149,149,150,152,180,180,172,172,169,169,149,149,62.0398264,25.2060166
D917,Koskenp‰‰,160,168,156,164,185,189,169,177,191,207,230,238,149,149,148,148,184,186,164,168,165,173,149,149,62.0398264,25.2060166
D922,Utusuo,152,156,156,160,181,189,161,181,199,199,238,238,149,149,128,134,180,186,160,168,165,165,149,149,62.5438958,24.8054325
D925,Koskenp‰‰,156,168,160,160,185,189,177,177,195,203,238,238,149,157,142,148,180,186,168,172,161,169,149,157,62.0398264,25.2060166
D926,Koskenp‰‰,156,168,152,164,185,193,169,177,203,207,238,238,149,149,128,152,186,186,156,160,149,169,149,149,62.0398264,25.2060166
D927,Koskenp‰‰,156,168,148,160,185,189,169,173,203,207,238,246,149,149,142,144,180,186,156,156,161,169,149,149,62.0398264,25.2060166
D928,Koskenp‰‰,152,168,160,164,193,193,165,169,195,195,242,250,149,149,134,150,184,186,160,172,165,173,149,149,62.0398264,25.2060166
D929,Koskenp‰‰,152,164,160,164,189,197,165,177,199,203,238,242,149,149,128,146,186,186,156,168,173,173,149,149,62.0398264,25.2060166
D936,Koskenp‰‰,160,168,152,164,181,185,169,169,203,207,238,246,149,149,142,146,186,186,156,164,169,169,149,149,62.0398264,25.2060166
D938,Koskenp‰‰,148,164,156,168,185,185,165,181,199,203,238,242,149,153,138,146,186,186,160,164,165,165,149,153,62.0398264,25.2060166
D939,Utusuo,156,168,152,160,189,197,165,181,199,199,238,242,149,149,128,136,182,186,160,168,165,165,149,149,62.5438958,24.8054325
D944,Utusuo,160,160,148,164,189,201,173,173,203,287,242,250,153,155,146,156,180,184,164,172,161,165,153,155,62.5438958,24.8054325
D945,Utusuo,152,160,156,160,181,189,169,181,203,215,238,246,149,149,128,136,184,186,160,164,165,169,149,149,62.5438958,24.8054325
D956,Koskenp‰‰,152,160,156,164,193,193,165,173,199,211,242,254,149,149,142,146,180,180,160,172,169,173,149,149,62.0398264,25.2060166
D957,Koskenp‰‰,148,164,164,168,189,189,165,165,195,203,238,250,149,149,138,150,182,186,164,168,165,169,149,149,62.0398264,25.2060166
D958,Koskenp‰‰,148,164,156,168,185,185,165,181,195,199,238,242,149,149,150,150,180,186,156,160,161,165,149,149,62.0398264,25.2060166
D959,Koskenp‰‰,144,172,156,156,185,193,165,177,207,275,246,246,149,149,128,152,184,186,160,172,165,165,149,149,62.0398264,25.2060166
D960,Koskenp‰‰,148,152,152,168,185,193,177,177,195,207,230,238,149,153,138,168,180,182,156,164,161,169,149,153,62.0398264,25.2060166
D985,Utusuo,152,164,160,164,189,193,181,185,199,199,246,250,149,149,138,150,182,186,152,164,165,173,149,149,62.5438958,24.8054325
D986,Utusuo,156,164,156,164,189,193,177,177,199,283,218,238,149,149,146,146,184,192,156,164,169,169,149,149,62.5438958,24.8054325
D987,Utusuo,160,164,148,168,189,189,169,173,195,199,238,242,149,149,146,152,186,192,156,156,165,177,149,149,62.5438958,24.8054325
D988,Utusuo,160,164,164,164,189,197,165,177,199,211,238,242,149,149,144,146,184,192,156,160,157,165,149,149,62.5438958,24.8054325
D989,Koskenp‰‰,156,160,148,156,189,189,173,173,195,203,238,242,149,149,134,148,180,184,156,172,165,173,149,149,62.0398264,25.2060166
D990,Koskenp‰‰,160,164,156,168,177,189,165,169,195,207,238,254,149,157,146,154,182,184,156,156,157,165,149,157,62.0398264,25.2060166
D996,Utusuo,160,160,160,168,189,189,173,177,199,207,238,246,149,149,146,156,184,192,156,160,157,165,149,149,62.5438958,24.8054325
D997,Utusuo,160,160,160,160,189,189,169,177,191,199,242,254,149,149,128,146,180,186,164,168,165,173,149,149,62.5438958,24.8054325
D998,Utusuo,156,168,156,172,193,221,169,181,203,203,246,246,149,149,146,152,180,186,160,168,157,165,149,149,62.5438958,24.8054325
D999,Utusuo,148,152,160,164,185,193,169,173,207,287,242,242,149,149,142,146,182,182,164,168,165,165,149,149,62.5438958,24.8054325
